/* ============================================
   PROJECT: Loan Risk Analysis
   PURPOSE: Data Cleaning + Analysis
============================================ */
`sec_app_mths_since_last_major_derog` TEXT,
`hardship_flag` TEXT,
`hardship_type` TEXT,
`hardship_reason` TEXT,
`hardship_status` TEXT,
`deferral_term` TEXT,
`hardship_amount` TEXT,
`hardship_start_date` TEXT,
`hardship_end_date` TEXT,
`payment_plan_start_date` TEXT,
`hardship_length` TEXT,
`hardship_dpd` TEXT,
`hardship_loan_status` TEXT,
`orig_projected_additional_accrued_interest` TEXT,
`hardship_payoff_balance_amount` TEXT,
`hardship_last_payment_amount` TEXT,
`disbursement_method` TEXT,
`debt_settlement_flag` TEXT,
`debt_settlement_flag_date` TEXT,
`settlement_status` TEXT,
`settlement_date` TEXT,
`settlement_amount` TEXT,
`settlement_percentage` TEXT,
`settlement_term` TEXT,
`income_bucket` TEXT,
`dti_bucket` TEXT,
`issue_year` TEXT
);

/* ========== 3. DATA IMPORT ========== */


LOAD DATA LOCAL INFILE 'C:/Data/loan_final_dataset.csv'
INTO TABLE loans_raw
FIELDS TERMINATED BY ','
ENCLOSED BY '"'
LINES TERMINATED BY '\r\n'
IGNORE 1 ROWS;


/* ==========  4A. CREATE CLEAN TABLE (SAFE) ========== */

DROP TABLE IF EXISTS loans_clean;

CREATE TABLE loans_clean AS
SELECT
    CAST(loan_amnt AS DOUBLE) AS loan_amnt,
    CAST(funded_amnt AS DOUBLE) AS funded_amnt,

    REPLACE(int_rate, '%','')+0 AS int_rate,

    grade,
    sub_grade,

    CAST(emp_length AS DOUBLE) AS emp_length,

    NULLIF(CAST(annual_inc AS DOUBLE), 0) AS annual_inc,

    purpose,

    CAST(dti AS DOUBLE) AS dti,

    loan_status,
    addr_state,

    /* SAFE DATE CONVERSION */
    STR_TO_DATE(
        CONCAT(
            '01-',
            SUBSTRING_INDEX(issue_d, '-', 1),
            '-',
            SUBSTRING_INDEX(issue_d, '-', -1)
        ),
        '%d-%b-%Y'
    ) AS issue_date,

    home_ownership,
    verification_status,
    income_bucket,

    /* DTI Buckets */
    CASE
        WHEN CAST(dti AS DOUBLE) IS NULL THEN NULL
        WHEN CAST(dti AS DOUBLE) < 0 THEN NULL
        WHEN CAST(dti AS DOUBLE) <= 10 THEN 'DTI_0_10'
        WHEN CAST(dti AS DOUBLE) <= 20 THEN 'DTI_10_20'
        WHEN CAST(dti AS DOUBLE) <= 30 THEN 'DTI_20_30'
        WHEN CAST(dti AS DOUBLE) <= 40 THEN 'DTI_30_40'
        WHEN CAST(dti AS DOUBLE) <= 50 THEN 'DTI_40_50'
        ELSE 'DTI_50_plus'
    END AS dti_bucket,

    CAST(issue_year AS UNSIGNED) AS issue_year

FROM loans_raw;



/* ========== 5. ANALYTICS TABLE ========== */

DROP TABLE IF EXISTS loans_analytics;

CREATE TABLE loans_analytics AS
SELECT *,
    loan_amnt / NULLIF(annual_inc,0) AS loan_to_income,
funded_amnt / NULLIF(loan_amnt,0) AS funded_ratio,


    CASE
        WHEN dti >= 40 THEN 1
        ELSE 0
    END AS high_dti_flag

FROM loans_clean;



/* ========== 6. KPI QUERIES ========== */

/* Overall Default Rate */

SELECT
    loan_status,
    COUNT(*) AS total,
    ROUND(100 * COUNT(*) / SUM(COUNT(*)) OVER (), 2) AS pct
FROM loans_analytics
GROUP BY loan_status;


/* Grade-wise Risk */

SELECT
    grade,
    ROUND(100 * SUM(loan_status='Charged Off') / COUNT(*),2) AS default_rate
FROM loans_analytics
GROUP BY grade
ORDER BY default_rate DESC;


/* Income Bucket Risk */

SELECT
    income_bucket,
    ROUND(100 * SUM(loan_status='Charged Off') / COUNT(*),2) AS default_rate
FROM loans_analytics
GROUP BY income_bucket
ORDER BY default_rate DESC;


/* DTI Bucket Risk */

SELECT
    dti_bucket,
    ROUND(100 * SUM(loan_status='Charged Off') / COUNT(*),2) AS default_rate
FROM loans_analytics
GROUP BY dti_bucket
ORDER BY default_rate DESC;


/* State-wise Risk */

SELECT
    addr_state,
    ROUND(100 * SUM(loan_status='Charged Off') / COUNT(*),2) AS default_rate,
    COUNT(*) AS total_loans
FROM loans_analytics
GROUP BY addr_state
HAVING total_loans > 1000
ORDER BY default_rate DESC;



